$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Auto-merging net/core/filter.c
Merge made by the 'ort' strategy.
 include/uapi/linux/bpf.h                           |  13 +--
 kernel/bpf/devmap.c                                |  11 +-
 kernel/bpf/ringbuf.c                               |  12 +-
 kernel/bpf/verifier.c                              |   5 +
 net/core/filter.c                                  |   8 +-
 tools/include/uapi/linux/bpf.h                     |  22 ++--
 .../selftests/bpf/prog_tests/xdp_devmap_attach.c   | 127 +++++++++++++++++++--
 .../bpf/progs/test_xdp_with_devmap_helpers.c       |   2 +-
 .../selftests/bpf/progs/verifier_scalar_ids.c      |  67 +++++++++++
 9 files changed, 224 insertions(+), 43 deletions(-)
Merging ipsec/master (645546a05b03 xfrm: policy: remove last remnants of pernet inexact list)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 include/net/netns/xfrm.h |  1 -
 include/net/xfrm.h       | 28 +++++++++++++------------
 net/ipv4/xfrm4_policy.c  | 38 ++++++++++++++++------------------
 net/ipv6/xfrm6_policy.c  | 31 ++++++++++++++--------------
 net/xfrm/xfrm_device.c   | 11 +++++++---
 net/xfrm/xfrm_policy.c   | 53 ++++++++++++++++++++++++++++++++++--------------
 6 files changed, 94 insertions(+), 68 deletions(-)
Merging netfilter/main (8beee4d8dee7 sctp: set sk_state back to CLOSED if autobind fails in sctp_listen_start)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (10dbd23633f0 selftests: netfilter: Add missing return value)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (d4cdc46ca16a wifi: iwlegacy: Fix "field-spanning write" warning in il_enqueue_hcmd())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/intel/iwlegacy/common.c | 13 ++++++++++++-
 drivers/net/wireless/intel/iwlegacy/common.h | 12 ++++++++++++
 drivers/net/wireless/mediatek/mt76/mcu.c     |  7 +++++--
 drivers/net/wireless/realtek/rtw89/coex.c    |  2 ++
 4 files changed, 31 insertions(+), 3 deletions(-)
Merging ath/for-current (2f833e8948d6 Revert "wifi: ath11k: support hibernation")
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging wpan/master (09573b1cc76e net: ieee802154: mcr20a: Use IRQF_NO_AUTOEN flag in request_irq())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (740986edaf2d ALSA: hda: Add missing parameter description for snd_hdac_stream_timecounter_init())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Auto-merging sound/pci/hda/tas2781_hda_i2c.c
Merge made by the 'ort' strategy.
 .../bindings/sound/davinci-mcasp-audio.yaml        |  2 +-
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |  1 +
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |  2 +-
 MAINTAINERS                                        | 86 +++++++++++-----------
 include/sound/hdaudio.h                            |  2 +-
 sound/aoa/codecs/onyx.c                            |  2 +-
 sound/aoa/codecs/tas.c                             |  2 +-
 sound/core/compress_offload.c                      |  2 +-
 sound/core/control.c                               |  2 +
 sound/core/init.c                                  | 14 +++-
 sound/core/oss/mixer_oss.c                         |  4 +-
 sound/core/oss/rate.c                              |  2 +-
 sound/core/pcm_native.c                            |  2 +-
 sound/core/sound.c                                 |  2 +-
 sound/hda/hdac_stream.c                            |  7 +-
 sound/pci/hda/cs35l41_hda_i2c.c                    |  2 +-
 sound/pci/hda/hda_codec.c                          |  2 +-
 sound/pci/hda/hda_controller.c                     |  3 +-
 sound/pci/hda/hda_controller.h                     |  2 +-
 sound/pci/hda/hda_generic.c                        |  4 +-
 sound/pci/hda/hda_generic.h                        |  1 -
 sound/pci/hda/hda_intel.c                          | 10 +--
 sound/pci/hda/patch_conexant.c                     | 16 ++--
 sound/pci/hda/patch_realtek.c                      |  9 ++-
 sound/pci/hda/tas2781_hda_i2c.c                    |  2 +-
 sound/soc/amd/acp/acp-sdw-sof-mach.c               |  5 --
 sound/soc/amd/yc/acp6x-mach.c                      |  7 ++
 sound/soc/atmel/mchp-pdmc.c                        |  3 +
 sound/soc/codecs/cs35l45-tables.c                  |  2 +-
 sound/soc/codecs/cs35l45.h                         |  2 +-
 sound/soc/codecs/lpass-rx-macro.c                  |  2 +-
 sound/soc/fsl/fsl_sai.c                            |  5 +-
 sound/soc/fsl/fsl_sai.h                            |  1 +
 sound/soc/fsl/imx-card.c                           |  1 +
 sound/soc/intel/boards/sof_sdw.c                   | 12 +++
 sound/soc/intel/common/soc-acpi-intel-arl-match.c  |  2 +
 sound/soc/intel/common/soc-acpi-intel-rpl-match.c  |  1 +
 sound/soc/qcom/sm8250.c                            |  1 +
 sound/soc/soc-topology.c                           |  4 +-
 sound/usb/quirks.c                                 |  4 +
 tools/testing/selftests/alsa/Makefile              |  4 +
 41 files changed, 140 insertions(+), 99 deletions(-)
Merging sound-asoc-fixes/for-linus (eb1df4bbf53c qrb4210-rb2: add HDMI audio playback support)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Already up to date.
Merging regmap-fixes/for-linus (21e9b6690b62 Merge remote-tracking branch 'regmap/for-6.11' into regmap-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Merge made by the 'ort' strategy.
Merging regulator-fixes/for-linus (fdeb154f578e Merge remote-tracking branch 'regulator/for-6.11' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
Merging spi-fixes/for-linus (65fbec3121eb spi: Fix pm_runtime_set_suspended() with runtime pm)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/atmel-quadspi.c | 2 +-
 drivers/spi/spi-cadence.c   | 8 +++++---
 drivers/spi/spi-imx.c       | 2 +-
 drivers/spi/spi-s3c64xx.c   | 4 ++--
 4 files changed, 9 insertions(+), 7 deletions(-)
Merging pci-current/for-linus (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (cc4332afb563 rust: device: change the from_raw() function)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Merge made by the 'ort' strategy.
 rust/kernel/device.rs   | 15 +++------------
 rust/kernel/firmware.rs |  2 +-
 2 files changed, 4 insertions(+), 13 deletions(-)
Merging tty.current/tty-linus (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (d6bf6983b394 iio: pressure: sdp500: Add missing select CRC8)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Auto-merging drivers/iio/accel/bma400_core.c
Auto-merging drivers/iio/imu/bmi323/bmi323_core.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/iio/dac/adi,ad5686.yaml    | 53 +++++++---------------
 .../devicetree/bindings/iio/dac/adi,ad5696.yaml    |  3 +-
 drivers/iio/accel/bma400_core.c                    |  3 +-
 drivers/iio/imu/bmi323/bmi323_core.c               | 23 +++++-----
 drivers/iio/light/opt3001.c                        |  4 ++
 drivers/iio/light/veml6030.c                       |  5 +-
 drivers/iio/pressure/Kconfig                       |  1 +
 7 files changed, 39 insertions(+), 53 deletions(-)
Merging counter-current/counter-current (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (c684771630e6 Input: adp5589-keys - fix adp5589_gpio_get_value())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (44ac4625ea00 crypto: powerpc/p10-aes-gcm - Disable CRYPTO_AES_GCM_P10)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (5a88a3f67e37 vfio/pci: Init the count variable in collecting hot-reset devices)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (c66be905cda2 selftests: breakpoints: use remaining time to check if suspend succeed)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Merge made by the 'ort' strategy.
 .../testing/selftests/breakpoints/step_after_suspend_test.c  |  5 ++++-
 .../testing/selftests/clone3/clone3_cap_checkpoint_restore.c |  2 --
 tools/testing/selftests/core/.gitignore                      |  1 +
 .../selftests/devices/probe/test_discoverable_devices.py     |  4 ++--
 tools/testing/selftests/exec/.gitignore                      |  3 ++-
 tools/testing/selftests/hid/Makefile                         |  2 ++
 tools/testing/selftests/rtc/rtctest.c                        | 11 ++++++++++-
 tools/testing/selftests/timers/posix_timers.c                | 12 ++++++++----
 tools/testing/selftests/vDSO/vdso_test_getrandom.c           |  8 +++++---
 9 files changed, 34 insertions(+), 14 deletions(-)
Merging dmaengine-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (bd92c1e07beb mtd: hyperbus: rpc-if: Add missing MODULE_DEVICE_TABLE)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Merge made by the 'ort' strategy.
 drivers/mtd/hyperbus/rpc-if.c | 7 +++++++
 1 file changed, 7 insertions(+)
Merging mfd-fixes/for-mfd-fixes (68f860426d50 mfd: axp20x: AXP717: Fix missing IRQ status registers range)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (63de936b513f media: atomisp: Fix streaming no longer working on BYT / ISP2400 devices)
$ git merge -m Merge branch 'fixes' of git://git.linuxtv.org/media v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (2cf596636607 reset: starfive: jh71x0: Fix accessing the empty member on JH7110 SoC)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Merge made by the 'ort' strategy.
 drivers/reset/reset-npcm.c                     | 4 ++--
 drivers/reset/starfive/reset-starfive-jh71x0.c | 3 +++
 2 files changed, 5 insertions(+), 2 deletions(-)
Merging mips-fixes/mips-fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (e9408fa234fb MAINTAINERS: Update DTS path for ARM/Microchip (AT91) SoC)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (5062d9c0cbbc ARM: dts: omap3-n900: correct the accelerometer orientation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (59cbd4eea48f KVM: Remove HIGH_RES_TIMERS dependency)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cff59d8631e1 s390/uv: Panic for set and remove shared access UVC errors)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (55bef307e804 hwmon: (max1668) Add missing dependency on REGMAP_I2C)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Merge made by the 'ort' strategy.
 drivers/hwmon/Kconfig               | 6 ++++++
 drivers/hwmon/adt7475.c             | 3 +--
 drivers/hwmon/intel-m10-bmc-hwmon.c | 2 +-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (d5240fa65db0 nvdimm/pmem: Set dax flag for all 'PFN_MAP' cases)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (ee1e3c46ed19 EINJ, CXL: Fix CXL device SBDF calculation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/acpi/apei/einj-cxl.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging dma-mapping-fixes/for-linus (75961ffb5cb3 swiotlb: initialise restricted pool list_head when SWIOTLB_DYNAMIC=y)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (d6de45e3c6f3 platform/x86: asus-wmi: Disable OOBE experience on Zenbook S 16)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a03c246d4ec8 clk: samsung: Fix out-of-bound access of of_match_node())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/clk/samsung/clk-exynosautov920.c | 1 +
 1 file changed, 1 insertion(+)
Merging pinctrl-samsung-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (d0a0c91dff5f dt-bindings: display: elgin,jg10309-01: Add own binding)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Merge made by the 'ort' strategy.
 .../bindings/display/elgin,jg10309-01.yaml         | 54 ++++++++++++++++++++++
 .../devicetree/bindings/trivial-devices.yaml       |  2 -
 2 files changed, 54 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/elgin,jg10309-01.yaml
Merging dt-krzk-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (0f9592ae26ff scsi: ufs: ufs-mediatek: Add UFSHCD_QUIRK_BROKEN_LSDBS_CAP)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (240ebf1c9d4c Merge tag 'drm-intel-fixes-2024-10-02' of https://gitlab.freedesktop.org/drm/i915/kernel into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/gpu/drm-kms-helpers.rst              |  4 +--
 MAINTAINERS                                        |  2 ++
 drivers/firmware/sysfb.c                           |  4 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 20 ++++++++++--
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |  4 +++
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    | 17 +++++++---
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  1 +
 drivers/gpu/drm/amd/display/dc/dml2/dml2_policy.c  |  1 -
 .../display/dc/resource/dcn351/dcn351_resource.c   |  1 +
 drivers/gpu/drm/display/drm_dp_mst_topology.c      | 10 ++++--
 drivers/gpu/drm/display/drm_hdmi_state_helper.c    |  4 +--
 drivers/gpu/drm/drm_atomic_uapi.c                  |  2 +-
 drivers/gpu/drm/drm_debugfs.c                      |  4 +--
 drivers/gpu/drm/i915/gem/i915_gem_ttm.c            |  2 +-
 drivers/gpu/drm/panthor/panthor_drv.c              |  1 +
 drivers/gpu/drm/panthor/panthor_mmu.c              |  8 +++++
 drivers/gpu/drm/panthor/panthor_sched.c            | 36 +++++++++++++++-------
 drivers/gpu/drm/scheduler/sched_entity.c           | 14 +++++++--
 drivers/gpu/drm/scheduler/sched_main.c             |  7 ++---
 drivers/gpu/drm/vboxvideo/hgsmi_base.c             | 10 +++++-
 drivers/gpu/drm/vboxvideo/vboxvideo.h              |  4 +--
 include/drm/gpu_scheduler.h                        |  2 +-
 include/linux/hdmi.h                               |  9 ++++++
 23 files changed, 123 insertions(+), 44 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (394b52462020 drm/i915/gem: fix bitwise and logical AND mixup)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (5b35746a0fdc Revert "mmc: mvsdio: Use sg_miter for PIO")
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Auto-merging drivers/mmc/host/mvsdio.c
Merge made by the 'ort' strategy.
 drivers/mmc/core/queue.c  |  3 +-
 drivers/mmc/host/mvsdio.c | 71 ++++++++++++-----------------------------------
 2 files changed, 20 insertions(+), 54 deletions(-)
Merging rtc-fixes/rtc-fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (895384881ec9 hv: vmbus: Constify struct kobj_type and struct attribute_group)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (cfb10de18538 riscv: Fix kernel stack size when KASAN is enabled)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Merge made by the 'ort' strategy.
 arch/riscv/Kconfig                   | 3 +--
 arch/riscv/include/asm/thread_info.h | 7 ++++++-
 drivers/perf/riscv_pmu_legacy.c      | 4 ++--
 drivers/perf/riscv_pmu_sbi.c         | 4 ++--
 4 files changed, 11 insertions(+), 7 deletions(-)
Merging riscv-dt-fixes/riscv-dt-fixes (7d9d88890f04 MAINTAINERS: invert Misc RISC-V SoC Support's pattern)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Auto-merging MAINTAINERS
Auto-merging arch/riscv/boot/dts/starfive/jh7110-common.dtsi
Merge made by the 'ort' strategy.
 MAINTAINERS                                     | 10 ++++------
 arch/riscv/boot/dts/starfive/jh7110-common.dtsi |  6 ------
 2 files changed, 4 insertions(+), 12 deletions(-)
Merging riscv-soc-fixes/riscv-soc-fixes (61f2e8a3a941 riscv: dts: starfive: jh7110-common: Fix lower rate of CPUfreq by setting PLL0 rate to 1.5GHz)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (47ac09b91bef Linux 6.11-rc4)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (7b99b5ab8859 gpiolib: Fix potential NULL pointer dereference in gpiod_get_label())
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Merge made by the 'ort' strategy.
 drivers/gpio/gpio-davinci.c | 10 +++++-----
 drivers/gpio/gpiolib.c      |  4 ++--
 2 files changed, 7 insertions(+), 7 deletions(-)
Merging gpio-intel-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (37756257093b pinctrl: intel: platform: Add Panther Lake to the list of supported)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/pinctrl/intel/Kconfig                  | 1 +
 drivers/pinctrl/intel/pinctrl-intel-platform.c | 5 ++---
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging auxdisplay-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (8043832e2a12 memblock: use numa_valid_node() helper to check for invalid node ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (8c987693dc2d ARM: dts: renesas: rcar-gen2: Add missing #interrupt-cells to DA9063 nodes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (e934a35e3cc1 perf cs-etm: Fix the assert() to handle captured and unprocessed cpu trace)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Auto-merging tools/perf/check-headers.sh
Merge made by the 'ort' strategy.
 tools/arch/arm64/include/asm/cputype.h             |  2 +
 tools/arch/x86/include/asm/msr-index.h             |  2 +
 tools/build/feature/Makefile                       |  5 +-
 tools/include/uapi/linux/in.h                      |  2 +-
 tools/perf/Makefile.config                         |  7 +-
 .../perf/check-header_ignore_hunks/lib/list_sort.c | 31 ++++++++
 tools/perf/check-headers.sh                        | 29 +++++++-
 .../beauty/arch/x86/include/asm/irq_vectors.h      |  4 +-
 tools/perf/trace/beauty/fs_at_flags.sh             |  5 ++
 tools/perf/trace/beauty/include/linux/socket.h     |  1 +
 tools/perf/trace/beauty/include/uapi/linux/fcntl.h | 84 +++++++++++++++-------
 tools/perf/trace/beauty/include/uapi/linux/sched.h |  1 +
 .../perf/trace/beauty/include/uapi/sound/asound.h  | 17 ++++-
